base directory = /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/*
/var/spool/slurmd/job6338470/slurm_script: line 23: ((: /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC: syntax error: operand expected (error token is "/storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC")
Root Directory Name: hESC 
mkdir: cannot create directory ‘/storage/htc/bdm/tosin/GSDB/Structures/GG6098MH/hESC’: File exists
Directory created successfully: 
Nest Directory Path: /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay 
Nest directory Name:  Yaffe_Tanay
mkdir: cannot create directory ‘/storage/htc/bdm/tosin/GSDB/Structures/GG6098MH/hESC/Yaffe_Tanay’: File exists
Directory created successfully........
/var/spool/slurmd/job6338470/slurm_script: line 58: /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay/hESC_chrom_sequence_length.txt: No such file or directory
Length: 
Chromosome Directory Name: /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay/chr*_miniMDS.bed

Construct Chromosome Structure

Running job for /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay/chr10_miniMDS.bed... 

Scanning /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay/chr10_miniMDS.bed
Identifying loci 1% complete
Identifying loci 2% complete
Identifying loci 3% complete
Identifying loci 4% complete
Identifying loci 5% complete
Identifying loci 6% complete
Identifying loci 7% complete
Identifying loci 8% complete
Identifying loci 9% complete
Identifying loci 10% complete
Identifying loci 11% complete
Identifying loci 12% complete
Identifying loci 13% complete
Identifying loci 14% complete
Identifying loci 15% complete
Identifying loci 16% complete
Identifying loci 17% complete
Identifying loci 18% complete
Identifying loci 19% complete
Identifying loci 20% complete
Identifying loci 21% complete
Identifying loci 22% complete
Identifying loci 23% complete
Identifying loci 24% complete
Identifying loci 25% complete
Identifying loci 26% complete
Identifying loci 27% complete
Identifying loci 28% complete
Identifying loci 29% complete
Identifying loci 30% complete
Identifying loci 31% complete
Identifying loci 32% complete
Identifying loci 33% complete
Identifying loci 34% complete
Identifying loci 35% complete
Identifying loci 36% complete
Identifying loci 37% complete
Identifying loci 38% complete
Identifying loci 39% complete
Identifying loci 40% complete
Identifying loci 41% complete
Identifying loci 42% complete
Identifying loci 43% complete
Identifying loci 44% complete
Identifying loci 45% complete
Identifying loci 46% complete
Identifying loci 47% complete
Identifying loci 48% complete
Identifying loci 49% complete
Identifying loci 50% complete
Identifying loci 51% complete
Identifying loci 52% complete
Identifying loci 53% complete
Identifying loci 54% complete
Identifying loci 55% complete
Identifying loci 56% complete
Identifying loci 57% complete
Identifying loci 58% complete
Identifying loci 59% complete
Identifying loci 60% complete
Identifying loci 61% complete
Identifying loci 62% complete
Identifying loci 63% complete
Identifying loci 64% complete
Identifying loci 65% complete
Identifying loci 66% complete
Identifying loci 67% complete
Identifying loci 68% complete
Identifying loci 69% complete
Identifying loci 70% complete
Identifying loci 71% complete
Identifying loci 72% complete
Identifying loci 73% complete
Identifying loci 74% complete
Identifying loci 75% complete
Identifying loci 76% complete
Identifying loci 77% complete
Identifying loci 78% complete
Identifying loci 79% complete
Identifying loci 80% complete
Identifying loci 81% complete
Identifying loci 82% complete
Identifying loci 83% complete
Identifying loci 84% complete
Identifying loci 85% complete
Identifying loci 86% complete
Identifying loci 87% complete
Identifying loci 88% complete
Identifying loci 89% complete
Identifying loci 90% complete
Identifying loci 91% complete
Identifying loci 92% complete
Identifying loci 93% complete
Identifying loci 94% complete
Identifying loci 95% complete
Identifying loci 96% complete
Identifying loci 97% complete
Identifying loci 98% complete
Identifying loci 99% complete
Identifying loci 100% complete
Scanning /storage/htc/bdm/tosin/GSDB/Data/GG6098MH/hESC/Yaffe_Tanay/chr10_miniMDS.bed
Identifying loci 1% complete
Identifying loci 2% complete
Identifying loci 3% complete
Identifying loci 4% complete
Identifying loci 5% complete
Identifying loci 6% complete
Identifying loci 7% complete
Identifying loci 8% complete
Identifying loci 9% complete
Identifying loci 10% complete
Identifying loci 11% complete
Identifying loci 12% complete
Identifying loci 13% complete
Identifying loci 14% complete
Identifying loci 15% complete
Identifying loci 16% complete
Identifying loci 17% complete
Identifying loci 18% complete
Identifying loci 19% complete
Identifying loci 20% complete
Identifying loci 21% complete
Identifying loci 22% complete
Identifying loci 23% complete
